https://www.bobvila.com/sections/tv-shows/projects/3-babyproofing-the-house/episodes/17-touring-the-completed-nursery-and-bathrooms;https://www.bobvila.com/sections/tv-shows/projects/3-babyproofing-the-house/episodes/17-touring-the-completed-nursery-and-bathrooms/videos/684561034001-tour-of-the-finished-nursery-and-master-bathroom;https://www.bobvila.com/sections/tv-shows/projects/3-babyproofing-the-house/episodes/17-touring-the-completed-nursery-and-bathrooms/videos/684561034001-tour-of-the-finished-nursery-and-master-bathroom
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/18-starting-the-project;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/18-starting-the-project/videos/684430078001-touring-the-home-exterior;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/18-starting-the-project/videos/684430078001-touring-the-home-exterior
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/19-demolition-begins;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/19-demolition-begins/videos/684430070001-architectural-plans-demolition-and-door-discovery;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/19-demolition-begins/videos/684430070001-architectural-plans-demolition-and-door-discovery
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/20-adding-a-new-load-bearing-beam;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/20-adding-a-new-load-bearing-beam/videos/684430059001-fixing-the-unsupported-kitchen-ceiling;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/20-adding-a-new-load-bearing-beam/videos/684430059001-fixing-the-unsupported-kitchen-ceiling
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/21-working-on-the-roof;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/21-working-on-the-roof/videos/684422411001-installing-wood-shingle-siding;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/21-working-on-the-roof/videos/684422411001-installing-wood-shingle-siding
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/22-finishing-the-basement-framing-the-family-room-and-touring-a-sawmill;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/22-finishing-the-basement-framing-the-family-room-and-touring-a-sawmill/videos/684405167001-pumping-concrete-to-make-a-basement-floor;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/22-finishing-the-basement-framing-the-family-room-and-touring-a-sawmill/videos/684405167001-pumping-concrete-to-make-a-basement-floor
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/23-framing-and-additions;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/23-framing-and-additions/videos/684422383001-installing-stud-lumber-partitioning-for-the-bathroom;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/23-framing-and-additions/videos/684422383001-installing-stud-lumber-partitioning-for-the-bathroom
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/24-roof-work-and-wiring;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/24-roof-work-and-wiring/videos/684405146001-installing-copper-lined-gutters;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/24-roof-work-and-wiring/videos/684405146001-installing-copper-lined-gutters
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/25-deck-framing-and-window-installation;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/25-deck-framing-and-window-installation/videos/684399704001-laying-out-and-framing-the-deck;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/25-deck-framing-and-window-installation/videos/684399704001-laying-out-and-framing-the-deck
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/26-working-on-the-deck;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/26-working-on-the-deck/videos/684399699001-insulating-and-soundproofing-the-attic;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/26-working-on-the-deck/videos/684399699001-insulating-and-soundproofing-the-attic
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/27-heating-and-cooling-systems;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/27-heating-and-cooling-systems/videos/684388911001-reviewing-the-high-efficiency-hvac-system;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/27-heating-and-cooling-systems/videos/684388911001-reviewing-the-high-efficiency-hvac-system
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/28-blueboard-and-plastering-are-underway;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/28-blueboard-and-plastering-are-underway/videos/684405112001-placing-windows-on-a-home-s-facade;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/28-blueboard-and-plastering-are-underway/videos/684405112001-placing-windows-on-a-home-s-facade
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/29-digging-a-trench-touring-historic-gardens-and-trimming-the-interior;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/29-digging-a-trench-touring-historic-gardens-and-trimming-the-interior/videos/684405104001-excavating-to-install-a-new-waterline;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/29-digging-a-trench-touring-historic-gardens-and-trimming-the-interior/videos/684405104001-excavating-to-install-a-new-waterline
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/30-landscaping-lighting-and-historical-painting;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/30-landscaping-lighting-and-historical-painting/videos/684388892001-beginning-the-landscaping;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/30-landscaping-lighting-and-historical-painting/videos/684388892001-beginning-the-landscaping
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/31-installing-a-staircase-and-chair-rail;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/31-installing-a-staircase-and-chair-rail/videos/684388886001-building-a-kitchen-staircase;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/31-installing-a-staircase-and-chair-rail/videos/684388886001-building-a-kitchen-staircase
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/32-trim-and-paneling-get-underway;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/32-trim-and-paneling-get-underway/videos/684399660001-creating-a-cornice-molding-for-the-dining-room;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/32-trim-and-paneling-get-underway/videos/684399660001-creating-a-cornice-molding-for-the-dining-room
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/33-installing-a-hardwood-floor;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/33-installing-a-hardwood-floor/videos/684388868001-installing-a-herringbone-patterned-floor;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/33-installing-a-hardwood-floor/videos/684388868001-installing-a-herringbone-patterned-floor
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/34-prepping-to-paint-the-exterior-touring-a-custom-cabinet-factory-installing-kitchen-cabinets;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/34-prepping-to-paint-the-exterior-touring-a-custom-cabinet-factory-installing-kitchen-cabinets/videos/684399646001-pressure-washing-the-house-prepping-for-painting-and-beginning-kitchen-cabinet-installation;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/34-prepping-to-paint-the-exterior-touring-a-custom-cabinet-factory-installing-kitchen-cabinets/videos/684399646001-pressure-washing-the-house-prepping-for-painting-and-beginning-kitchen-cabinet-installation
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/35-toilet-and-vanity-installation-fixtures-factory-tour-and-custom-closets;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/35-toilet-and-vanity-installation-fixtures-factory-tour-and-custom-closets/videos/684375774001-reviewing-the-front-porch-and-installing-interior-columns-and-a-vanity;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/35-toilet-and-vanity-installation-fixtures-factory-tour-and-custom-closets/videos/684375774001-reviewing-the-front-porch-and-installing-interior-columns-and-a-vanity
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/36-discussing-landscaping-plans-touring-a-tile-showroom-and-installing-tile-in-the-bathroom;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/36-discussing-landscaping-plans-touring-a-tile-showroom-and-installing-tile-in-the-bathroom/videos/684388850001-reviewing-the-landscaping-plans;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/36-discussing-landscaping-plans-touring-a-tile-showroom-and-installing-tile-in-the-bathroom/videos/684388850001-reviewing-the-landscaping-plans
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/37-landscaping-is-underway-and-touring-frederick-law-olmsted-s-home;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/37-landscaping-is-underway-and-touring-frederick-law-olmsted-s-home/videos/684388841001-installing-a-retaining-wall;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/37-landscaping-is-underway-and-touring-frederick-law-olmsted-s-home/videos/684388841001-installing-a-retaining-wall
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/38-kitchen-installations-planting-and-burpee-garden-tour;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/38-kitchen-installations-planting-and-burpee-garden-tour/videos/684375752001-installing-a-soapstone-kitchen-counter;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/38-kitchen-installations-planting-and-burpee-garden-tour/videos/684375752001-installing-a-soapstone-kitchen-counter
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/39-installing-built-in-bookshelves-lighting-security-and-communication-systems;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/39-installing-built-in-bookshelves-lighting-security-and-communication-systems/videos/684210056001-retrofitting-a-gas-light;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/39-installing-built-in-bookshelves-lighting-security-and-communication-systems/videos/684210056001-retrofitting-a-gas-light
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/40-installing-windows-and-finishing-planting-and-faux-painted-walls;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/40-installing-windows-and-finishing-planting-and-faux-painted-walls/videos/684375741001-revising-the-landscaping-plan;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/40-installing-windows-and-finishing-planting-and-faux-painted-walls/videos/684375741001-revising-the-landscaping-plan
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/41-discussing-interior-decorating-plans-and-peeking-at-bob-s-new-workshop;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/41-discussing-interior-decorating-plans-and-peeking-at-bob-s-new-workshop/videos/684364748001-discussing-the-interior-design-plans;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/41-discussing-interior-decorating-plans-and-peeking-at-bob-s-new-workshop/videos/684364748001-discussing-the-interior-design-plans
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/42-touring-the-completed-house;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/42-touring-the-completed-house/videos/684364740001-building-a-privacy-fence-and-touring-the-completed-kitchen;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/42-touring-the-completed-house/videos/684364740001-building-a-privacy-fence-and-touring-the-completed-kitchen
https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/43-touring-the-completed-house-continued;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/43-touring-the-completed-house-continued/videos/684210030001-touring-the-completed-home-interior-entryway-and-dining-room;https://www.bobvila.com/sections/tv-shows/projects/5-bob-s-shingle-style-home/episodes/43-touring-the-completed-house-continued/videos/684210030001-touring-the-completed-home-interior-entryway-and-dining-room
https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/62-removing-unwanted-junk-and-combatting-basement-moisture;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/62-removing-unwanted-junk-and-combatting-basement-moisture/videos/683787843001-touring-a-neighborhood-in-melrose;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/62-removing-unwanted-junk-and-combatting-basement-moisture/videos/683787843001-touring-a-neighborhood-in-melrose
https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/63-basement-waterproofing-new-plumbing-and-on-demand-hot-water;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/63-basement-waterproofing-new-plumbing-and-on-demand-hot-water/videos/683787839001-keep-water-out-of-the-basement;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/63-basement-waterproofing-new-plumbing-and-on-demand-hot-water/videos/683787839001-keep-water-out-of-the-basement
https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/64-moving-the-oil-tank-for-new-heating-cooling-and-air-filtration;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/64-moving-the-oil-tank-for-new-heating-cooling-and-air-filtration/videos/684375707001-installing-and-explaining-a-basement-hvac-system;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/64-moving-the-oil-tank-for-new-heating-cooling-and-air-filtration/videos/684375707001-installing-and-explaining-a-basement-hvac-system
https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/65-basement-finishing-system-and-custom-windows;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/65-basement-finishing-system-and-custom-windows/videos/684364719001-recapping-the-remodeling-and--converting-an-unfinished-basement-into-living-space;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/65-basement-finishing-system-and-custom-windows/videos/684364719001-recapping-the-remodeling-and--converting-an-unfinished-basement-into-living-space
https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/66-exterior-upgrades-for-1921-gambrel;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/66-exterior-upgrades-for-1921-gambrel/videos/684375700001-replicating-old-window-moldings-and-replacing-house-trim-and-boards;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/66-exterior-upgrades-for-1921-gambrel/videos/684375700001-replicating-old-window-moldings-and-replacing-house-trim-and-boards
https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/67-hardscaping-removing-rot-and-fighting-insect-damage;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/67-hardscaping-removing-rot-and-fighting-insect-damage/videos/684364712001-building-a-retaining-wall-front-steps-and-backyard-patio-with-stone;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/67-hardscaping-removing-rot-and-fighting-insect-damage/videos/684364712001-building-a-retaining-wall-front-steps-and-backyard-patio-with-stone
https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/68-new-backyard-fence-and-basement-half-bath;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/68-new-backyard-fence-and-basement-half-bath/videos/683787871001-installing-a-fence-on-a-sloped-site;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/68-new-backyard-fence-and-basement-half-bath/videos/683787871001-installing-a-fence-on-a-sloped-site
https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/69-basement-carpet-storage-and-closet-design;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/69-basement-carpet-storage-and-closet-design/videos/686907557001-basement-remodeling-update-and-installing-subfloor-to-prevent-water-damage;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/69-basement-carpet-storage-and-closet-design/videos/686907557001-basement-remodeling-update-and-installing-subfloor-to-prevent-water-damage
https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/70-low-maintenance-landscaping-gutters-and-pantry;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/70-low-maintenance-landscaping-gutters-and-pantry/videos/683787865001-replacing-the-gutters-trimming-a-tree-and-creating-a-low-maintenance-front-yard;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/70-low-maintenance-landscaping-gutters-and-pantry/videos/683787865001-replacing-the-gutters-trimming-a-tree-and-creating-a-low-maintenance-front-yard
https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/71-stucco-painting-exterior-repairs-shutters-and-high-end-decking;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/71-stucco-painting-exterior-repairs-shutters-and-high-end-decking/videos/684364689001-painting-a-stucco-and-wood-exterior;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/71-stucco-painting-exterior-repairs-shutters-and-high-end-decking/videos/684364689001-painting-a-stucco-and-wood-exterior
https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/72-basement-moisture-proofing-home-audio-blinds-and-appliances;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/72-basement-moisture-proofing-home-audio-blinds-and-appliances/videos/683736365001-eliminating-basement-moisture;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/72-basement-moisture-proofing-home-audio-blinds-and-appliances/videos/683736365001-eliminating-basement-moisture
https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/73-exterior-lighting-audio-video-and-décor-for-the-melrose-home;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/73-exterior-lighting-audio-video-and-décor-for-the-melrose-home/videos/684209982001-installing-exterior-lighting;https://www.bobvila.com/sections/tv-shows/projects/6-basement-finishing-and-family-space/episodes/73-exterior-lighting-audio-video-and-décor-for-the-melrose-home/videos/684209982001-installing-exterior-lighting
https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/74-rebuilding-to-beat-a-hurricane;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/74-rebuilding-to-beat-a-hurricane/videos/825955261001-discussing-hurricane-resistant-building-and-stem-wall-construction;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/74-rebuilding-to-beat-a-hurricane/videos/825955261001-discussing-hurricane-resistant-building-and-stem-wall-construction
https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/75-building-a-reinforced-concrete-house;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/75-building-a-reinforced-concrete-house/videos/825940528001-setting-aluminum-forms-for-concrete-walls-and-foundation;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/75-building-a-reinforced-concrete-house/videos/825940528001-setting-aluminum-forms-for-concrete-walls-and-foundation
https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/76-building-a-storm-ready-roof;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/76-building-a-storm-ready-roof/videos/825955249001-reviewing-the-work-involved-in-building-a-hurricane-resistant-home;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/76-building-a-storm-ready-roof/videos/825955249001-reviewing-the-work-involved-in-building-a-hurricane-resistant-home
https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/77-impact-resistant-windows-for-a-storm-ready-home;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/77-impact-resistant-windows-for-a-storm-ready-home/videos/825954040001-impact-resistant-windows-and-pgt-factory-tour;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/77-impact-resistant-windows-for-a-storm-ready-home/videos/825954040001-impact-resistant-windows-and-pgt-factory-tour
https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/78-storm-ready-doors-fiberglass-wallboard-and-power-backup;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/78-storm-ready-doors-fiberglass-wallboard-and-power-backup/videos/825954036001-installing-an-impact-resistant-front-door-electric-wiring-with-metal-studs-plumbing-with-metal-studs-and-a-concrete-slab;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/78-storm-ready-doors-fiberglass-wallboard-and-power-backup/videos/825954036001-installing-an-impact-resistant-front-door-electric-wiring-with-metal-studs-plumbing-with-metal-studs-and-a-concrete-slab
https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/79-faux-columns-and-a-gunite-pool;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/79-faux-columns-and-a-gunite-pool/videos/825955231001-creating-decorative-styrofoam-columns;https://www.bobvila.com/sections/tv-shows/projects/7-storm-ready-design/episodes/79-faux-columns-and-a-gunite-pool/videos/825955231001-creating-decorative-styrofoam-columns
